-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-updates] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e32cb99331b88b4b124539c8026e7695\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a765a3a686a063bde613fd3e43950728\transformed\expo.modules.splashscreen-0.30.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.10] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\cc96fd017de12feb66b97e97f76f9a9f\transformed\expo.modules.systemui-5.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1d897894ff502f281fbe03c47444295c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [:expo-structured-headers] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\bbecd9188288303fd4e7e2cfd938f39b\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4afd1c3db41710cf11635c0b70e524dc\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c2743d13801e0672f4c78c3641a0553e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3b8c969b5ad5d0cac11856ad6347b423\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\da585c603839531e847d64d53e7cecfd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\56a57cf6309612e6b5a0630847b255c8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [:expo-image-loader] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3db365379561edf2a20a6b80a88c8b36\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3e35040f19b7c61466d96457d1b02e60\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d26434a2ab4a7ed4f5d7529f7e76babc\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f0b1d1a33cf09eb2c8456b9d163a5ea3\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1458bc95224dd393b6e7a4f8e0c2a37c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5e0d71681c49cf05068ae8bfd28e30fe\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6eff62e6141b220da32ec6b2faaa560d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\dc4ce68418f729639b25401769c6ba8c\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\72031ec9ff8607549c238140607b39e7\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\430a22ec655dfc79576d92ce18d49907\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0dc23c716fe33fe478d020648ee43104\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3adc4244f834e715586680bfb9d89c89\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a699530cd25864bfe63660d827ec9dad\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b30f5f5f82da2f6d98a2ad1d2a7764f9\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\91f29fa7424ba8296ef3b3c1f0f77f54\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a920b2621642a69fa0f87d078a7b6c73\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\60c5b81c3c2bae3b77533d2c0ac023fe\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\7120fab884905f2c58cfb0d083b45bf1\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b91d028a1640b705dade26a50dd85adf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\250e3a5b0059b78642147d6ba5fba990\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5f7c628f381e42b29147c16fc572f336\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6fd1cd05ee24a9047886defb0510fc8a\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f64ad7befb984e78355e87f3c2766e4e\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f16b0ab931af52a933299cbdef651a65\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b75536e59c6afd8addf0b0d1d187ab80\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1eeffeb75813354b21991391c6d52a4c\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1990ba7adacf31901688c23a8d70288b\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\66e511964242e2337e04a5c19b22098f\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4bc079764411fa90f67a0e9b9d03e785\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b9f237178029748d96ba9a76f5851a8c\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\63cfaaae7cac3254142dbb3a18a5864b\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\709095dfb4dfbcacd3586f97603ff988\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\51b36bf7e9cfb1d07cf68a2142e9241a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e11666aa878886fd6d70c228e3f0489\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\ca8d3547787bb9760c33d8af2b25ee73\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\adb7acd2d6a655a874c2db5797a763bb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\197f4d3c6a246d5602f6565570c461f3\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\26dbc0f8b687e13ec351610ff775b47d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\01ac4d67ae5d67a61234a5646f9690cf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\614bdefefbc7f4a862843dcd823b2b11\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\618feab527c1f6832b2536ec9799a27f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e915ca7fc11ce9ac0372dea594404111\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c1be424d5d31268b35589474aad567e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3708cebbe0a84f5bc847076ddb1dd475\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\275e925e72894b202bef58988009e58e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2d6e5aaf2716cd9c4b1bd1f07b1daf1c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d8e01666433178221d1378f5e470ac4c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2bbaf47923dd2a0a2ed88f75d7f074ec\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4e3c50cf7f87c1468c2b6d6a7c1da0b6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\de4f650f177a84b437c7a2af1c76f2a5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2869b87c574e0e2e740aed8ba6899f7d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e4a02e66987bc05bae85bf2bcfd124a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\96ecfa0080deb2ef02415a7c5347c569\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3f2a9705f77611c0df4335c5cb4d84f3\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e4512b66a4f005d916f40f63c206643e\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f32cf5d33589855dd75ff18b78d12498\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\86b470b60d2de2c4c24e1ec0e2b176c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9c3ce914b1084d49a096c64862efe6c2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d5cc9a1945faf3c84df69aa415c280db\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\47df81dfe4062fa2d74fb9179c617559\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.insights:0.9.3] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3d7ac0cfbc336271cec7d7c1fae37547\transformed\expo.modules.insights-0.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-eas-client] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b91d6cd2649ff0320a22c3c69bbb6e09\transformed\expo.modules.asset-11.1.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0dfeac864276a639a9ff1dff3c873fcd\transformed\expo.modules.blur-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f995fb03b0a4f7b444fac6a227e2d25e\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b9994b356a34c4a57287dd07589e5970\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b2c3636f10d2cadb9060d85c1e072910\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c1d71c77fc4479fbb2d66cbd03adf980\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
